
Record    Record:Dissimilarity, k = 10
Record = 13 [(327, 0.31), (317, 0.43), (156, 0.43), (159, 1.18), (397, 1.21), (190, 1.21), (315, 1.22), (266, 1.24), (427, 1.28), (239, 1.29)]
Record = 14 [(52, 0.18), (391, 0.29), (125, 0.33), (341, 0.38), (180, 0.39), (498, 0.4), (456, 0.4), (290, 0.43), (386, 0.44), (133, 0.47)]
Record = 15 [(25, 0.23), (392, 0.24), (229, 0.35), (20, 0.39), (351, 0.43), (267, 0.44), (203, 0.51), (478, 0.51), (335, 0.55), (390, 0.57)]
Record = 16 [(293, 0.09), (508, 0.17), (288, 0.41), (340, 1.01), (7, 1.11), (491, 1.12), (222, 1.13), (389, 1.13), (278, 1.14), (438, 1.15)]
Record = 17 [(225, 1.08), (333, 1.13), (215, 1.2), (309, 1.44), (469, 1.47), (477, 2.16), (107, 2.21), (53, 2.39), (404, 2.4), (407, 2.48)]
Record = 18 [(389, 0.13), (89, 0.18), (45, 0.18), (369, 0.19), (340, 0.21), (7, 0.21), (491, 0.22), (409, 0.25), (422, 0.32), (101, 0.32)]
Record = 19 [(224, 2.28), (6, 2.31), (417, 2.37), (158, 2.43), (516, 2.48), (278, 2.92), (369, 2.93), (441, 2.94), (45, 2.94), (146, 2.96)]
Record = 20 [(351, 0.17), (229, 0.21), (25, 0.21), (478, 0.25), (86, 0.32), (390, 0.33), (270, 0.34), (335, 0.34), (267, 0.35), (449, 0.36)]
Record = 21 [(243, 0.25), (124, 0.31), (52, 1.27), (14, 1.29), (125, 1.43), (386, 1.45), (180, 1.48), (287, 1.48), (498, 1.49), (174, 1.54)]
Record = 22 [(244, 0.11), (200, 0.15), (372, 0.16), (285, 0.17), (326, 0.24), (474, 0.24), (34, 0.33), (213, 0.38), (223, 0.38), (453, 0.53)]
Record = 23 [(192, 1.22), (213, 1.23), (453, 1.42), (326, 1.46), (372, 1.48), (244, 1.49), (200, 1.5), (22, 1.53), (488, 1.54), (285, 1.62)]
Record = 24 [(422, 0.19), (495, 0.2), (491, 0.23), (340, 0.33), (89, 0.33), (348, 0.35), (369, 0.38), (389, 0.38), (101, 0.39), (45, 0.4)]
Record = 25 [(229, 0.17), (20, 0.21), (15, 0.23), (351, 0.25), (267, 0.32), (203, 0.33), (478, 0.33), (335, 0.37), (86, 0.41), (270, 0.41)]
Record = 26 [(47, 0.03), (46, 0.05), (70, 0.06), (179, 0.09), (147, 0.09), (376, 0.1), (241, 0.13), (475, 0.13), (419, 0.17), (50, 0.18)]
Record = 27 [(395, 0.01), (451, 0.06), (411, 0.09), (419, 0.09), (0, 0.1), (376, 0.1), (347, 0.1), (113, 0.11), (30, 0.11), (179, 0.11)]
Record = 28 [(372, 0.63), (474, 0.64), (244, 0.65), (200, 0.66), (22, 0.67), (326, 0.74), (285, 0.77), (34, 0.8), (223, 0.81), (213, 0.88)]
Record = 29 [(417, 1.31), (504, 1.31), (276, 2.03), (301, 2.03), (420, 2.05), (2, 2.09), (79, 2.1), (358, 2.21), (224, 2.31), (121, 2.33)]
Record = 30 [(179, 0.1), (27, 0.11), (395, 0.12), (147, 0.13), (0, 0.14), (376, 0.14), (347, 0.14), (419, 0.15), (70, 0.15), (411, 0.15)]
Record = 31 [(431, 0.31), (403, 0.42), (233, 0.54), (262, 0.57), (193, 0.63), (408, 0.63), (195, 0.65), (66, 0.82), (64, 0.87), (388, 0.87)]
Record = 32 [(68, 0.38), (380, 1.14), (492, 1.24), (435, 1.26), (459, 1.28), (115, 1.3), (256, 1.3), (415, 1.31), (72, 1.34), (466, 1.35)]
Record = 33 [(377, 0.35), (252, 0.47), (64, 0.54), (66, 0.55), (54, 0.63), (145, 0.67), (388, 0.67), (162, 0.67), (195, 0.71), (408, 0.8)]
Record = 34 [(285, 0.22), (223, 0.24), (244, 0.28), (474, 0.29), (22, 0.33), (326, 0.36), (372, 0.38), (164, 0.46), (200, 0.47), (213, 0.63)]
Record = 35 [(123, 0.47), (192, 1.24), (299, 1.45), (5, 1.48), (207, 1.49), (488, 1.51), (265, 1.51), (90, 1.53), (387, 1.58), (338, 1.59)]
Record = 36 [(268, 0.17), (176, 0.62), (190, 1.1), (345, 1.14), (450, 1.16), (427, 1.16), (159, 1.18), (315, 1.22), (321, 1.24), (263, 1.28)]
Record = 37 [(336, 0.36), (218, 0.63), (102, 1.16), (468, 1.17), (48, 1.18), (353, 1.22), (208, 1.24), (152, 1.25), (293, 1.27), (472, 1.28)]
Record = 38 [(325, 0.11), (141, 0.17), (106, 0.18), (178, 0.18), (433, 0.22), (322, 0.22), (105, 0.23), (269, 0.27), (424, 0.3), (5, 0.33)]
Record = 39 [(119, 0.1), (242, 0.15), (393, 0.25), (421, 0.41), (514, 0.47), (221, 0.51), (97, 0.54), (382, 0.54), (130, 0.58), (294, 0.74)]
Record = 40 [(364, 1.22), (69, 1.36), (94, 1.37), (266, 1.45), (331, 1.46), (156, 1.49), (327, 1.5), (317, 1.59), (455, 1.62), (239, 1.67)]
Record = 41 [(508, 1.14), (16, 1.28), (293, 1.34), (288, 1.62), (71, 2.05), (305, 2.06), (360, 2.07), (230, 2.11), (423, 2.12), (370, 2.14)]
Record = 42 [(342, 0.11), (435, 0.12), (171, 0.25), (320, 0.27), (137, 0.27), (380, 0.27), (357, 0.31), (226, 0.32), (63, 0.33), (87, 0.34)]
Record = 43 [(144, 0.19), (48, 0.89), (266, 0.92), (239, 0.92), (69, 1.0), (128, 1.06), (94, 1.26), (13, 1.69), (208, 1.7), (480, 1.73)]
Record = 44 [(102, 1.14), (104, 1.15), (412, 1.18), (88, 1.25), (324, 1.25), (353, 1.32), (396, 1.33), (152, 1.33), (67, 1.37), (177, 1.42)]
Record = 45 [(369, 0.02), (7, 0.07), (389, 0.1), (89, 0.13), (222, 0.16), (340, 0.17), (491, 0.17), (18, 0.18), (230, 0.21), (247, 0.24)]
Record = 46 [(26, 0.05), (47, 0.05), (147, 0.09), (70, 0.09), (179, 0.11), (376, 0.13), (241, 0.15), (475, 0.15), (188, 0.15), (170, 0.16)]
Record = 47 [(26, 0.03), (70, 0.04), (46, 0.05), (179, 0.06), (376, 0.08), (147, 0.09), (241, 0.1), (475, 0.1), (347, 0.15), (50, 0.15)]
Record = 48 [(239, 0.35), (266, 0.41), (43, 0.89), (94, 1.02), (144, 1.07), (210, 1.18), (37, 1.18), (208, 1.19), (385, 1.29), (397, 1.29)]
Record = 49 [(279, 0.99), (143, 1.1), (497, 1.14), (472, 1.18), (6, 1.23), (504, 1.38), (158, 1.38), (353, 1.45), (468, 1.46), (79, 1.47)]
Record = 50 [(436, 0.07), (475, 0.07), (376, 0.1), (70, 0.11), (1, 0.14), (411, 0.15), (47, 0.15), (9, 0.17), (170, 0.17), (451, 0.17)]
Record = 51 [(491, 1.0), (89, 1.1), (340, 1.11), (389, 1.15), (369, 1.16), (348, 1.17), (45, 1.17), (83, 1.21), (222, 1.21), (101, 1.21)]
Record = 52 [(14, 0.18), (498, 0.27), (125, 0.27), (386, 0.36), (180, 0.41), (391, 0.46), (133, 0.54), (341, 0.55), (456, 0.57), (290, 0.6)]
Record = 53 [(281, 0.14), (407, 0.18), (148, 0.43), (261, 0.51), (458, 0.56), (47, 0.96), (70, 0.97), (26, 0.99), (376, 1.01), (46, 1.01)]
Record = 54 [(145, 0.28), (195, 0.47), (64, 0.57), (262, 0.59), (408, 0.61), (431, 0.62), (33, 0.63), (193, 0.68), (388, 0.69), (233, 0.73)]
Record = 55 [(223, 1.08), (131, 1.09), (34, 1.16), (244, 1.25), (263, 1.25), (285, 1.25), (157, 1.26), (319, 1.26), (427, 1.27), (345, 1.29)]
Record = 56 [(14, 0.98), (52, 1.06), (180, 1.18), (391, 1.27), (498, 1.29), (161, 1.31), (125, 1.32), (483, 1.33), (259, 1.34), (133, 1.35)]
Record = 57 [(295, 0.36), (356, 0.45), (129, 0.5), (96, 0.66), (253, 0.66), (289, 0.7), (467, 1.11), (310, 1.15), (205, 1.2), (473, 1.22)]
Record = 58 [(507, 0.58), (5, 0.59), (434, 0.62), (112, 0.67), (95, 0.67), (505, 0.69), (90, 0.69), (338, 0.69), (432, 0.7), (325, 0.7)]
Record = 59 [(63, 0.06), (320, 0.13), (185, 0.16), (226, 0.22), (137, 0.22), (494, 0.22), (373, 0.24), (171, 0.27), (87, 0.3), (490, 0.31)]
Record = 60 [(375, 0.02), (118, 0.13), (345, 0.21), (159, 0.25), (263, 0.26), (157, 0.27), (315, 0.33), (190, 0.34), (450, 0.4), (427, 0.4)]
Record = 61 [(272, 1.45), (265, 2.19), (8, 2.27), (455, 2.46), (116, 2.52), (55, 2.54), (383, 2.55), (182, 2.56), (238, 2.56), (378, 2.59)]
Record = 62 [(291, 0.33), (257, 0.38), (206, 0.43), (216, 0.52), (132, 0.58), (0, 1.1), (388, 1.11), (395, 1.11), (27, 1.13), (151, 1.14)]
Record = 63 [(59, 0.06), (320, 0.09), (373, 0.18), (137, 0.19), (171, 0.2), (185, 0.22), (87, 0.24), (283, 0.25), (226, 0.26), (494, 0.26)]
Record = 64 [(388, 0.13), (377, 0.31), (408, 0.36), (195, 0.49), (262, 0.49), (33, 0.54), (431, 0.56), (54, 0.57), (193, 0.57), (252, 0.58)]
Record = 65 [(150, 0.36), (428, 0.45), (482, 1.41), (426, 1.5), (250, 2.29), (302, 2.39), (11, 2.59), (314, 2.6), (154, 2.64), (265, 2.71)]
Record = 66 [(193, 0.3), (262, 0.38), (377, 0.4), (195, 0.42), (233, 0.42), (162, 0.51), (33, 0.55), (431, 0.56), (408, 0.57), (252, 0.58)]
Record = 67 [(324, 0.19), (323, 0.22), (297, 0.31), (184, 0.57), (450, 1.13), (315, 1.13), (316, 1.16), (159, 1.22), (190, 1.26), (354, 1.29)]
Record = 68 [(32, 0.38), (248, 1.25), (306, 1.27), (415, 1.31), (160, 1.32), (489, 1.33), (154, 1.34), (77, 1.36), (199, 1.38), (4, 1.39)]
Record = 69 [(43, 1.0), (128, 1.06), (144, 1.19), (40, 1.36), (13, 1.69), (48, 1.89), (397, 1.89), (331, 1.91), (266, 1.92), (239, 1.92)]
Record = 70 [(376, 0.04), (47, 0.04), (241, 0.06), (26, 0.06), (475, 0.06), (46, 0.09), (179, 0.1), (347, 0.11), (50, 0.11), (147, 0.12)]
Record = 71 [(305, 0.02), (360, 0.06), (423, 0.09), (230, 0.1), (7, 0.22), (222, 0.22), (369, 0.25), (45, 0.26), (89, 0.28), (409, 0.29)]
Record = 72 [(115, 0.14), (77, 0.22), (466, 0.28), (492, 0.38), (160, 0.41), (78, 0.46), (256, 0.5), (415, 0.53), (154, 0.61), (165, 0.72)]
Record = 73 [(275, 0.15), (312, 0.27), (313, 0.31), (92, 0.31), (390, 0.37), (502, 0.42), (191, 0.43), (100, 0.45), (260, 0.45), (270, 0.47)]
Record = 74 [(399, 0.26), (164, 1.11), (265, 1.29), (223, 1.35), (34, 1.36), (207, 1.41), (326, 1.43), (285, 1.46), (22, 1.49), (244, 1.52)]
Record = 75 [(437, 0.23), (485, 0.28), (319, 0.43), (374, 0.83), (491, 1.07), (340, 1.11), (89, 1.14), (389, 1.16), (369, 1.17), (249, 1.17)]
Record = 76 [(339, 2.2), (55, 2.23), (394, 2.28), (258, 2.44), (300, 2.62), (370, 2.8), (217, 2.86), (379, 2.92), (515, 2.94), (176, 3.09)]
Record = 77 [(160, 0.21), (466, 0.21), (72, 0.22), (115, 0.29), (415, 0.33), (154, 0.41), (78, 0.41), (492, 0.43), (165, 0.5), (256, 0.55)]
Record = 78 [(77, 0.41), (72, 0.46), (415, 0.53), (115, 0.57), (160, 0.62), (466, 0.62), (165, 0.8), (154, 0.82), (492, 0.83), (256, 0.9)]
Record = 79 [(226, 0.93), (357, 0.97), (320, 1.0), (120, 1.0), (283, 1.02), (373, 1.02), (171, 1.03), (12, 1.04), (4, 1.06), (199, 1.08)]
Record = 80 [(268, 2.15), (67, 2.19), (323, 2.25), (324, 2.27), (306, 2.27), (181, 2.28), (297, 2.28), (274, 2.29), (36, 2.32), (354, 2.33)]
Record = 81 [(441, 1.3), (318, 1.3), (264, 1.37), (273, 1.41), (37, 1.44), (355, 1.49), (336, 1.63), (218, 1.67), (212, 1.92), (239, 2.18)]
Record = 82 [(418, 0.18), (383, 0.28), (196, 0.37), (515, 0.93), (45, 1.03), (369, 1.04), (7, 1.09), (432, 1.1), (240, 1.12), (222, 1.13)]
Record = 83 [(361, 0.4), (434, 1.06), (112, 1.09), (95, 1.09), (505, 1.11), (432, 1.15), (269, 1.16), (464, 1.2), (330, 1.2), (51, 1.21)]
Record = 84 [(111, 0.16), (499, 0.49), (240, 1.13), (90, 1.15), (474, 1.16), (432, 1.17), (249, 1.17), (434, 1.2), (269, 1.2), (112, 1.2)]
Record = 85 [(129, 1.12), (368, 1.22), (458, 1.31), (57, 1.32), (356, 1.37), (253, 1.38), (148, 1.46), (295, 1.48), (359, 1.56), (255, 1.68)]
Record = 86 [(478, 0.08), (511, 0.08), (449, 0.09), (513, 0.09), (241, 0.17), (367, 0.2), (401, 0.22), (70, 0.23), (9, 0.23), (209, 0.23)]
Record = 87 [(171, 0.14), (283, 0.18), (373, 0.19), (357, 0.21), (320, 0.23), (4, 0.24), (63, 0.24), (199, 0.25), (12, 0.27), (494, 0.28)]
Record = 88 [(396, 0.21), (177, 0.42), (72, 1.02), (427, 1.13), (115, 1.15), (190, 1.19), (450, 1.21), (437, 1.21), (102, 1.21), (104, 1.23)]
Record = 89 [(389, 0.05), (491, 0.1), (369, 0.12), (45, 0.13), (101, 0.14), (340, 0.17), (18, 0.18), (7, 0.19), (348, 0.22), (423, 0.24)]
Record = 90 [(432, 0.26), (240, 0.28), (434, 0.3), (5, 0.3), (112, 0.35), (269, 0.35), (95, 0.36), (505, 0.37), (338, 0.37), (106, 0.4)]
Record = 91 [(163, 0.02), (284, 0.59), (410, 0.7), (344, 0.83), (270, 0.87), (92, 0.9), (135, 0.93), (46, 0.95), (191, 0.96), (47, 0.99)]
Record = 92 [(191, 0.17), (312, 0.18), (344, 0.24), (313, 0.24), (275, 0.26), (270, 0.28), (390, 0.3), (502, 0.31), (73, 0.31), (436, 0.37)]
Record = 93 [(484, 1.54), (417, 1.86), (288, 2.17), (405, 2.23), (228, 2.23), (277, 2.29), (504, 2.3), (293, 2.3), (446, 2.3), (16, 2.38)]
Record = 94 [(266, 0.74), (239, 0.9), (48, 1.02), (144, 1.07), (43, 1.26), (40, 1.37), (155, 1.44), (364, 1.51), (156, 1.67), (13, 1.67)]
Record = 95 [(434, 0.06), (505, 0.08), (112, 0.1), (269, 0.19), (432, 0.24), (424, 0.24), (338, 0.24), (141, 0.24), (105, 0.3), (322, 0.3)]
Record = 96 [(295, 0.42), (356, 0.51), (289, 0.57), (57, 0.66), (253, 0.72), (129, 0.75), (303, 1.34), (220, 1.35), (233, 1.37), (294, 1.39)]
Record = 97 [(130, 0.36), (514, 0.37), (221, 0.42), (294, 0.52), (119, 0.54), (39, 0.54), (421, 0.56), (242, 0.57), (393, 0.67), (382, 0.85)]
Record = 98 [(134, 0.09), (247, 0.17), (138, 0.19), (443, 0.23), (101, 0.3), (348, 0.32), (369, 0.33), (45, 0.35), (89, 0.4), (495, 0.4)]
Record = 99 [(66, 0.89), (233, 0.98), (193, 1.03), (252, 1.03), (262, 1.12), (162, 1.15), (195, 1.24), (408, 1.27), (377, 1.29), (403, 1.32)]
Record = 100 [(502, 0.1), (313, 0.16), (9, 0.22), (351, 0.22), (312, 0.23), (191, 0.23), (270, 0.23), (344, 0.26), (390, 0.26), (478, 0.27)]
Record = 101 [(348, 0.11), (89, 0.14), (501, 0.15), (389, 0.19), (491, 0.21), (369, 0.26), (45, 0.26), (98, 0.3), (443, 0.31), (340, 0.31)]
Record = 102 [(104, 0.17), (412, 0.17), (468, 0.3), (353, 0.31), (152, 0.34), (472, 0.42), (497, 0.47), (143, 0.5), (279, 0.61), (308, 0.67)]
Record = 103 [(130, 1.2), (242, 1.22), (119, 1.27), (393, 1.27), (221, 1.33), (294, 1.36), (39, 1.37), (107, 1.42), (421, 1.43), (514, 1.48)]
Record = 104 [(102, 0.17), (152, 0.17), (412, 0.2), (353, 0.27), (468, 0.45), (472, 0.5), (497, 0.6), (143, 0.67), (308, 0.69), (279, 0.78)]
Record = 105 [(322, 0.12), (178, 0.13), (325, 0.16), (141, 0.16), (106, 0.2), (269, 0.2), (38, 0.23), (433, 0.24), (280, 0.24), (424, 0.29)]
Record = 106 [(433, 0.13), (322, 0.13), (325, 0.14), (178, 0.14), (141, 0.15), (38, 0.18), (105, 0.2), (432, 0.24), (269, 0.25), (280, 0.27)]
Record = 107 [(70, 1.01), (215, 1.02), (47, 1.02), (376, 1.05), (26, 1.05), (241, 1.07), (475, 1.07), (333, 1.07), (46, 1.07), (179, 1.09)]
Record = 108 [(169, 0.98), (481, 1.26), (28, 1.36), (463, 1.53), (285, 1.68), (22, 1.69), (200, 1.71), (244, 1.74), (326, 1.8), (372, 1.82)]
Record = 109 [(387, 0.78), (365, 0.8), (24, 1.28), (495, 1.33), (501, 1.37), (348, 1.38), (138, 1.41), (197, 1.42), (422, 1.46), (101, 1.5)]
Record = 110 [(473, 0.02), (332, 0.13), (310, 0.15), (467, 0.23), (205, 0.34), (220, 0.38), (335, 0.43), (246, 0.46), (486, 0.51), (203, 0.52)]
Record = 111 [(84, 0.16), (499, 0.37), (474, 1.08), (112, 1.12), (338, 1.14), (306, 1.18), (236, 1.19), (434, 1.19), (95, 1.2), (505, 1.22)]
Record = 112 [(95, 0.1), (338, 0.14), (434, 0.15), (505, 0.18), (269, 0.19), (488, 0.21), (432, 0.24), (322, 0.25), (178, 0.28), (105, 0.3)]
Record = 113 [(419, 0.02), (188, 0.04), (147, 0.1), (27, 0.11), (395, 0.12), (179, 0.12), (411, 0.12), (451, 0.17), (172, 0.17), (30, 0.17)]
Record = 114 [(471, 1.31), (166, 1.32), (398, 1.34), (117, 1.37), (457, 1.44), (493, 1.44), (153, 1.47), (142, 1.64), (303, 1.66), (328, 1.94)]
Record = 115 [(72, 0.14), (77, 0.29), (492, 0.34), (466, 0.37), (256, 0.38), (160, 0.49), (78, 0.57), (415, 0.61), (154, 0.69), (165, 0.78)]
Record = 116 [(182, 0.04), (8, 0.38), (296, 0.64), (238, 0.67), (378, 0.7), (20, 1.07), (54, 1.07), (216, 1.14), (242, 1.19), (145, 1.21)]
Record = 117 [(166, 0.24), (142, 0.76), (328, 1.07), (392, 1.21), (25, 1.21), (15, 1.25), (229, 1.34), (351, 1.35), (114, 1.37), (20, 1.42)]
Record = 118 [(60, 0.13), (375, 0.15), (263, 0.17), (157, 0.18), (345, 0.21), (190, 0.26), (159, 0.29), (427, 0.32), (315, 0.38), (450, 0.4)]
Record = 119 [(39, 0.1), (242, 0.15), (393, 0.15), (421, 0.4), (221, 0.4), (514, 0.46), (130, 0.47), (97, 0.54), (294, 0.63), (382, 0.64)]
Record = 120 [(12, 0.11), (226, 0.14), (494, 0.15), (357, 0.17), (320, 0.23), (171, 0.24), (283, 0.25), (373, 0.25), (4, 0.29), (199, 0.31)]
Record = 121 [(301, 2.33), (29, 2.33), (420, 2.35), (358, 2.38), (379, 2.47), (397, 2.54), (231, 2.57), (201, 2.57), (217, 2.6), (210, 2.79)]
Record = 122 [(439, 0.67), (312, 1.06), (191, 1.11), (313, 1.12), (92, 1.12), (270, 1.16), (344, 1.18), (98, 1.19), (502, 1.19), (436, 1.25)]
Record = 123 [(35, 0.47), (5, 1.36), (487, 1.38), (90, 1.39), (387, 1.44), (365, 1.46), (429, 1.46), (330, 1.5), (146, 1.6), (83, 1.63)]
Record = 124 [(243, 0.21), (21, 0.31), (14, 1.15), (391, 1.26), (287, 1.27), (52, 1.32), (341, 1.36), (456, 1.38), (254, 1.42), (125, 1.48)]
Record = 125 [(386, 0.13), (498, 0.17), (391, 0.22), (52, 0.27), (180, 0.3), (14, 0.33), (341, 0.34), (456, 0.36), (290, 0.39), (174, 0.4)]
Record = 126 [(435, 1.72), (104, 1.73), (459, 1.74), (304, 1.77), (380, 1.8), (42, 1.84), (152, 1.85), (342, 1.87), (314, 1.88), (412, 1.89)]
Record = 127 [(400, 1.01), (204, 1.17), (386, 1.72), (181, 1.76), (174, 1.76), (290, 1.83), (125, 1.85), (498, 1.86), (168, 1.94), (341, 1.98)]
Record = 128 [(69, 1.06), (43, 1.06), (144, 1.25), (364, 1.29), (184, 1.68), (13, 1.74), (496, 1.76), (67, 1.76), (48, 1.83), (239, 1.92)]
Record = 129 [(57, 0.5), (356, 0.55), (253, 0.59), (295, 0.66), (96, 0.75), (289, 1.1), (85, 1.12), (205, 1.32), (332, 1.39), (467, 1.41)]
Record = 130 [(294, 0.16), (221, 0.28), (514, 0.3), (97, 0.36), (242, 0.43), (119, 0.47), (393, 0.48), (421, 0.49), (39, 0.58), (382, 0.98)]
Record = 131 [(55, 1.09), (223, 1.11), (34, 1.13), (304, 1.21), (319, 1.29), (485, 1.32), (437, 1.33), (164, 1.34), (244, 1.34), (285, 1.34)]
Record = 132 [(206, 0.33), (216, 0.42), (257, 0.54), (62, 0.58), (291, 0.72), (312, 1.05), (296, 1.08), (92, 1.12), (313, 1.12), (191, 1.12)]
Record = 133 [(341, 0.18), (259, 0.2), (456, 0.21), (290, 0.24), (498, 0.26), (391, 0.28), (180, 0.38), (386, 0.4), (125, 0.43), (14, 0.47)]
Record = 134 [(247, 0.08), (98, 0.09), (369, 0.25), (443, 0.27), (45, 0.27), (138, 0.28), (7, 0.32), (89, 0.32), (491, 0.33), (495, 0.34)]
Record = 135 [(376, 0.17), (70, 0.21), (30, 0.21), (241, 0.22), (475, 0.24), (47, 0.24), (395, 0.25), (27, 0.26), (50, 0.26), (0, 0.27)]
Record = 136 [(139, 0.4), (330, 0.84), (479, 1.18), (460, 1.31), (227, 1.32), (361, 1.41), (322, 1.42), (425, 1.44), (178, 1.45), (424, 1.46)]
Record = 137 [(63, 0.19), (59, 0.22), (320, 0.25), (42, 0.27), (185, 0.29), (342, 0.3), (490, 0.34), (373, 0.37), (435, 0.39), (171, 0.39)]
Record = 138 [(98, 0.19), (134, 0.28), (501, 0.34), (247, 0.36), (348, 0.38), (443, 0.43), (495, 0.47), (101, 0.49), (491, 0.5), (369, 0.53)]
Record = 139 [(136, 0.4), (330, 0.78), (479, 1.25), (460, 1.26), (322, 1.36), (425, 1.36), (227, 1.37), (178, 1.39), (464, 1.41), (141, 1.41)]
Record = 140 [(151, 0.06), (401, 0.08), (367, 0.08), (486, 0.11), (246, 0.14), (335, 0.14), (211, 0.17), (449, 0.19), (511, 0.2), (0, 0.21)]
Record = 141 [(433, 0.08), (424, 0.13), (106, 0.15), (322, 0.16), (325, 0.16), (105, 0.16), (38, 0.17), (178, 0.17), (280, 0.2), (269, 0.21)]
Record = 142 [(328, 0.31), (166, 0.53), (117, 0.76), (0, 1.08), (367, 1.1), (511, 1.1), (513, 1.11), (449, 1.12), (140, 1.12), (401, 1.13)]
Record = 143 [(497, 0.06), (279, 0.14), (472, 0.17), (468, 0.38), (353, 0.44), (412, 0.47), (102, 0.5), (152, 0.59), (104, 0.67), (423, 1.05)]
Record = 144 [(43, 0.19), (48, 1.07), (94, 1.07), (266, 1.11), (239, 1.11), (69, 1.19), (128, 1.25), (440, 1.81), (13, 1.87), (208, 1.89)]
Record = 145 [(54, 0.28), (195, 0.37), (193, 0.54), (233, 0.55), (262, 0.64), (33, 0.67), (66, 0.69), (431, 0.78), (64, 0.81), (377, 0.82)]
Record = 146 [(240, 1.07), (338, 1.19), (269, 1.19), (432, 1.2), (90, 1.21), (83, 1.22), (112, 1.25), (330, 1.25), (95, 1.25), (434, 1.26)]
Record = 147 [(179, 0.02), (26, 0.09), (170, 0.09), (46, 0.09), (47, 0.09), (113, 0.1), (419, 0.1), (347, 0.11), (188, 0.11), (70, 0.12)]
Record = 148 [(458, 0.3), (53, 0.43), (281, 0.54), (407, 0.61), (261, 0.95), (307, 1.01), (349, 1.05), (518, 1.09), (147, 1.14), (188, 1.15)]
Record = 149 [(56, 2.15), (174, 2.7), (290, 2.75), (133, 2.81), (391, 2.85), (161, 2.87), (204, 2.87), (341, 2.87), (456, 2.9), (14, 2.93)]
Record = 150 [(428, 0.18), (65, 0.36), (426, 1.14), (482, 1.15), (314, 2.24), (11, 2.26), (265, 2.35), (362, 2.42), (160, 2.47), (204, 2.5)]
Record = 151 [(140, 0.06), (367, 0.11), (486, 0.12), (401, 0.13), (211, 0.15), (246, 0.17), (335, 0.19), (449, 0.22), (511, 0.23), (203, 0.23)]
Record = 152 [(104, 0.17), (353, 0.2), (102, 0.34), (468, 0.37), (412, 0.38), (472, 0.42), (497, 0.53), (143, 0.59), (279, 0.71), (308, 0.86)]
Record = 153 [(457, 0.06), (398, 0.16), (471, 0.24), (303, 0.33), (493, 0.34), (449, 1.05), (511, 1.06), (367, 1.07), (401, 1.09), (337, 1.09)]
Record = 154 [(160, 0.25), (415, 0.36), (77, 0.41), (466, 0.43), (492, 0.52), (256, 0.58), (72, 0.61), (115, 0.69), (165, 0.7), (78, 0.82)]
Record = 155 [(208, 0.53), (446, 1.21), (266, 1.31), (314, 1.38), (199, 1.39), (4, 1.4), (189, 1.42), (94, 1.44), (283, 1.45), (239, 1.46)]
